,actor_type,actor_id,action_type,action_time,object_type,object_id,channel_type,channel_id,call_nbr,type_desc,detail_desc,business_desc,partition_time,theme
0,customer_id,2,inbound,3696974030,call_purpose,2_19_162,customer_service,personal_phone_service,KEZSKOKKZADUAAGWJNVQ,19,162,2,3696969600,cti
1,customer_id,27,inbound,3696974030,call_purpose,2_19_162,customer_service,personal_phone_service,KEZSKOKKZADUAAGWJNVQ,19,162,2,3696969600,cti
2,customer_id,5,inbound,3696978134,call_purpose,1_18_224,customer_service,personal_phone_service,FEVYBZKGBYDSESTGNELD,18,224,1,3696969600,cti
3,customer_id,30,inbound,3696978134,call_purpose,1_18_224,customer_service,personal_phone_service,FEVYBZKGBYDSESTGNELD,18,224,1,3696969600,cti
4,customer_id,5,inbound,3696987105,call_purpose,0_2_167,customer_service,personal_phone_service,MGKNBXMZZZQGUYWERCMF,2,167,0,3696969600,cti
5,customer_id,30,inbound,3696987105,call_purpose,0_2_167,customer_service,personal_phone_service,MGKNBXMZZZQGUYWERCMF,2,167,0,3696969600,cti
6,customer_id,12,inbound,3696991853,call_purpose,2_19_85,customer_service,personal_phone_service,AAEASDZRLIUWRNSVHMSK,19,85,2,3696969600,cti
7,customer_id,37,inbound,3696991853,call_purpose,2_19_85,customer_service,personal_phone_service,AAEASDZRLIUWRNSVHMSK,19,85,2,3696969600,cti
8,customer_id,15,inbound,3696993942,call_purpose,2_1_9,customer_service,personal_phone_service,RIWAJWRVBNCTWCNPZTHS,1,9,2,3696969600,cti
9,customer_id,40,inbound,3696993942,call_purpose,2_1_9,customer_service,personal_phone_service,RIWAJWRVBNCTWCNPZTHS,1,9,2,3696969600,cti
10,customer_id,6,inbound,3697005161,call_purpose,2_22_46,customer_service,personal_phone_service,QSGBOTIDJHWPTMQUHIKN,22,46,2,3696969600,cti
11,customer_id,31,inbound,3697005161,call_purpose,2_22_46,customer_service,personal_phone_service,QSGBOTIDJHWPTMQUHIKN,22,46,2,3696969600,cti
12,customer_id,18,inbound,3697009285,call_purpose,2_2_283,customer_service,personal_phone_service,HXGWXMJPJWZOXPEOIFVS,2,283,2,3696969600,cti
13,customer_id,43,inbound,3697009285,call_purpose,2_2_283,customer_service,personal_phone_service,HXGWXMJPJWZOXPEOIFVS,2,283,2,3696969600,cti
14,customer_id,6,inbound,3697021675,call_purpose,2_18_80,customer_service,personal_phone_service,AQGMYLJNGQPHKFMYSYPY,18,80,2,3696969600,cti
15,customer_id,31,inbound,3697021675,call_purpose,2_18_80,customer_service,personal_phone_service,AQGMYLJNGQPHKFMYSYPY,18,80,2,3696969600,cti
16,customer_id,4,inbound,3697023174,call_purpose,1_11_105,customer_service,personal_phone_service,TBZLRDKEWYWGZBIPOYHA,11,105,1,3696969600,cti
17,customer_id,29,inbound,3697023174,call_purpose,1_11_105,customer_service,personal_phone_service,TBZLRDKEWYWGZBIPOYHA,11,105,1,3696969600,cti
18,customer_id,16,inbound,3697028027,call_purpose,1_21_234,customer_service,personal_phone_service,TMUYLQMMONGHMGDHNVIW,21,234,1,3696969600,cti
19,customer_id,41,inbound,3697028027,call_purpose,1_21_234,customer_service,personal_phone_service,TMUYLQMMONGHMGDHNVIW,21,234,1,3696969600,cti
20,customer_id,17,inbound,3697033597,call_purpose,0_20_243,customer_service,personal_phone_service,NKEAWQBELBWMFNLCEMET,20,243,0,3696969600,cti
21,customer_id,42,inbound,3697033597,call_purpose,0_20_243,customer_service,personal_phone_service,NKEAWQBELBWMFNLCEMET,20,243,0,3696969600,cti
22,customer_id,8,inbound,3697034384,call_purpose,0_3_78,customer_service,personal_phone_service,OXLSCDITRMTASUMRCGRS,3,78,0,3696969600,cti
